sample	snv	cnv
9020b6a5-8325-4b0d-84d9-04371c857910	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/9020b6a5-8325-4b0d-84d9-04371c857910.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/9020b6a5-8325-4b0d-84d9-04371c857910.consensus.20170119.somatic.cna.txt
9032b7fe-e38a-4641-a45e-67041668adc4	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/9032b7fe-e38a-4641-a45e-67041668adc4.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/9032b7fe-e38a-4641-a45e-67041668adc4.consensus.20170119.somatic.cna.txt
90611290-e44c-438e-91aa-f3b83dae3b71	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/90611290-e44c-438e-91aa-f3b83dae3b71.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/90611290-e44c-438e-91aa-f3b83dae3b71.consensus.20170119.somatic.cna.txt
906f6f1e-569d-4ce2-9273-1f305782f77f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/906f6f1e-569d-4ce2-9273-1f305782f77f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/906f6f1e-569d-4ce2-9273-1f305782f77f.consensus.20170119.somatic.cna.txt
9078333d-73d3-496a-9fc3-a94353b7e107	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/9078333d-73d3-496a-9fc3-a94353b7e107.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/9078333d-73d3-496a-9fc3-a94353b7e107.consensus.20170119.somatic.cna.txt
90883300-d4b6-45d7-af9a-4e4ce4104500	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/90883300-d4b6-45d7-af9a-4e4ce4104500.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/90883300-d4b6-45d7-af9a-4e4ce4104500.consensus.20170119.somatic.cna.txt
909f3c5d-89fc-419b-a654-75ac1dbb149f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/909f3c5d-89fc-419b-a654-75ac1dbb149f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/909f3c5d-89fc-419b-a654-75ac1dbb149f.consensus.20170119.somatic.cna.txt
90ab64be-2229-4a8e-b864-4260b6cb39e9	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/90ab64be-2229-4a8e-b864-4260b6cb39e9.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/90ab64be-2229-4a8e-b864-4260b6cb39e9.consensus.20170119.somatic.cna.txt
90b3c237-29a4-48b3-90b3-9f2c0ccb5928	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/90b3c237-29a4-48b3-90b3-9f2c0ccb5928.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/90b3c237-29a4-48b3-90b3-9f2c0ccb5928.consensus.20170119.somatic.cna.txt
90de4296-0223-4b9f-8abb-6db278bfc932	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/90de4296-0223-4b9f-8abb-6db278bfc932.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/90de4296-0223-4b9f-8abb-6db278bfc932.consensus.20170119.somatic.cna.txt
90fd404b-f734-41ed-a601-0f30e43625fc	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/90fd404b-f734-41ed-a601-0f30e43625fc.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/90fd404b-f734-41ed-a601-0f30e43625fc.consensus.20170119.somatic.cna.txt
91397d9c-3120-407f-8847-74b356943469	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/91397d9c-3120-407f-8847-74b356943469.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/91397d9c-3120-407f-8847-74b356943469.consensus.20170119.somatic.cna.txt
914421d2-898e-433e-bb66-b1710eaae2c7	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/914421d2-898e-433e-bb66-b1710eaae2c7.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/914421d2-898e-433e-bb66-b1710eaae2c7.consensus.20170119.somatic.cna.txt
915cbb43-9e00-433d-818f-531011bea57e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/915cbb43-9e00-433d-818f-531011bea57e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/915cbb43-9e00-433d-818f-531011bea57e.consensus.20170119.somatic.cna.txt
917564e4-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/917564e4-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/917564e4-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
91b6fd6b-547a-47e4-8ecb-a6f1826ccfd3	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/91b6fd6b-547a-47e4-8ecb-a6f1826ccfd3.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/91b6fd6b-547a-47e4-8ecb-a6f1826ccfd3.consensus.20170119.somatic.cna.txt
91f458e6-64b7-454d-a542-b0aa23638fd8	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/91f458e6-64b7-454d-a542-b0aa23638fd8.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/91f458e6-64b7-454d-a542-b0aa23638fd8.consensus.20170119.somatic.cna.txt
92126163-00c3-41f2-9ce6-7aad5f621407	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/92126163-00c3-41f2-9ce6-7aad5f621407.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/92126163-00c3-41f2-9ce6-7aad5f621407.consensus.20170119.somatic.cna.txt
924613ef-8732-4703-a387-136d37b2ba6b	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/924613ef-8732-4703-a387-136d37b2ba6b.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/924613ef-8732-4703-a387-136d37b2ba6b.consensus.20170119.somatic.cna.txt
9258860c-a336-4075-996d-2ee0c18b281c	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/9258860c-a336-4075-996d-2ee0c18b281c.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/9258860c-a336-4075-996d-2ee0c18b281c.consensus.20170119.somatic.cna.txt
926a04de-ef57-4271-91db-e90de8aa8a1a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/926a04de-ef57-4271-91db-e90de8aa8a1a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/926a04de-ef57-4271-91db-e90de8aa8a1a.consensus.20170119.somatic.cna.txt
929f2216-6ab3-414f-a814-49b69d4b49d9	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/929f2216-6ab3-414f-a814-49b69d4b49d9.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/929f2216-6ab3-414f-a814-49b69d4b49d9.consensus.20170119.somatic.cna.txt
931b24da-5d6d-4c2d-8de9-ef32d6eb8565	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/931b24da-5d6d-4c2d-8de9-ef32d6eb8565.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/931b24da-5d6d-4c2d-8de9-ef32d6eb8565.consensus.20170119.somatic.cna.txt
9321341c-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/9321341c-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/9321341c-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
935b113e-f5ed-4a07-8e1d-1603daba7f40	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/935b113e-f5ed-4a07-8e1d-1603daba7f40.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/935b113e-f5ed-4a07-8e1d-1603daba7f40.consensus.20170119.somatic.cna.txt
93a49462-4bd3-4efa-87a5-69006abba5a0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/93a49462-4bd3-4efa-87a5-69006abba5a0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/93a49462-4bd3-4efa-87a5-69006abba5a0.consensus.20170119.somatic.cna.txt
93b51c61-6eea-4228-a102-840a2e118522	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/93b51c61-6eea-4228-a102-840a2e118522.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/93b51c61-6eea-4228-a102-840a2e118522.consensus.20170119.somatic.cna.txt
93be2990-bceb-45fd-aca5-3358d96e9d5a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/93be2990-bceb-45fd-aca5-3358d96e9d5a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/93be2990-bceb-45fd-aca5-3358d96e9d5a.consensus.20170119.somatic.cna.txt
93ff786e-0165-4b02-8d27-806d422e93fc	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/93ff786e-0165-4b02-8d27-806d422e93fc.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/93ff786e-0165-4b02-8d27-806d422e93fc.consensus.20170119.somatic.cna.txt
94108975-b7a0-40ba-ad39-e44cc62e8cc0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/94108975-b7a0-40ba-ad39-e44cc62e8cc0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/94108975-b7a0-40ba-ad39-e44cc62e8cc0.consensus.20170119.somatic.cna.txt
941fcb56-e059-403d-aab1-0692a3ecc45e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/941fcb56-e059-403d-aab1-0692a3ecc45e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/941fcb56-e059-403d-aab1-0692a3ecc45e.consensus.20170119.somatic.cna.txt
94431626-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/94431626-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/94431626-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
94434272-4cbd-4b4d-bd98-44f18526dd69	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/94434272-4cbd-4b4d-bd98-44f18526dd69.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/94434272-4cbd-4b4d-bd98-44f18526dd69.consensus.20170119.somatic.cna.txt
945e6808-2887-4f32-ac32-8f9e00353bf6	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/945e6808-2887-4f32-ac32-8f9e00353bf6.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/945e6808-2887-4f32-ac32-8f9e00353bf6.consensus.20170119.somatic.cna.txt
94652d14-2e4d-4f4a-a4f7-8df77df788c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/94652d14-2e4d-4f4a-a4f7-8df77df788c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/94652d14-2e4d-4f4a-a4f7-8df77df788c0.consensus.20170119.somatic.cna.txt
94cf1801-a720-4b2f-aab5-0b76c8ccb242	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/94cf1801-a720-4b2f-aab5-0b76c8ccb242.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/94cf1801-a720-4b2f-aab5-0b76c8ccb242.consensus.20170119.somatic.cna.txt
9536f736-63bc-4099-bd54-740f5910f4a8	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/9536f736-63bc-4099-bd54-740f5910f4a8.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/9536f736-63bc-4099-bd54-740f5910f4a8.consensus.20170119.somatic.cna.txt
955763f0-0735-418f-9ea4-3c980a966002	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/955763f0-0735-418f-9ea4-3c980a966002.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/955763f0-0735-418f-9ea4-3c980a966002.consensus.20170119.somatic.cna.txt
9563a264-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/9563a264-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/9563a264-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
95730d8b-327a-402c-a8bf-d71370f777a7	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/95730d8b-327a-402c-a8bf-d71370f777a7.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/95730d8b-327a-402c-a8bf-d71370f777a7.consensus.20170119.somatic.cna.txt
958d4d1d-25e2-43f2-a18b-59b2c66f0c05	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/958d4d1d-25e2-43f2-a18b-59b2c66f0c05.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/958d4d1d-25e2-43f2-a18b-59b2c66f0c05.consensus.20170119.somatic.cna.txt
959efb81-1d56-4659-9b7a-09f2b62483f2	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/959efb81-1d56-4659-9b7a-09f2b62483f2.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/959efb81-1d56-4659-9b7a-09f2b62483f2.consensus.20170119.somatic.cna.txt
95cc9620-7686-4805-a96c-cf8e659847c3	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/95cc9620-7686-4805-a96c-cf8e659847c3.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/95cc9620-7686-4805-a96c-cf8e659847c3.consensus.20170119.somatic.cna.txt
95e8d38a-122e-494c-a304-bef4275fed7e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/95e8d38a-122e-494c-a304-bef4275fed7e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/95e8d38a-122e-494c-a304-bef4275fed7e.consensus.20170119.somatic.cna.txt
95fc38ac-2b36-4c46-abbf-8d2d52ff9626	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/95fc38ac-2b36-4c46-abbf-8d2d52ff9626.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/95fc38ac-2b36-4c46-abbf-8d2d52ff9626.consensus.20170119.somatic.cna.txt
9623d295-c23d-4f2f-827c-69f767a26f1f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/9623d295-c23d-4f2f-827c-69f767a26f1f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/9623d295-c23d-4f2f-827c-69f767a26f1f.consensus.20170119.somatic.cna.txt
9650640f-154d-4696-aa96-3611c6fcee7b	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/9650640f-154d-4696-aa96-3611c6fcee7b.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/9650640f-154d-4696-aa96-3611c6fcee7b.consensus.20170119.somatic.cna.txt
96517058-18d2-4847-8085-768ca8aa1565	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/96517058-18d2-4847-8085-768ca8aa1565.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/96517058-18d2-4847-8085-768ca8aa1565.consensus.20170119.somatic.cna.txt
968929b0-6bfb-4a2c-bd4d-570bfcdb8a6a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/968929b0-6bfb-4a2c-bd4d-570bfcdb8a6a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/968929b0-6bfb-4a2c-bd4d-570bfcdb8a6a.consensus.20170119.somatic.cna.txt
9689cb33-8ac9-4ee5-800d-3900769988af	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/9689cb33-8ac9-4ee5-800d-3900769988af.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/9689cb33-8ac9-4ee5-800d-3900769988af.consensus.20170119.somatic.cna.txt
96a2896c-1e32-4827-a526-6b7104832f9a	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/96a2896c-1e32-4827-a526-6b7104832f9a.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/96a2896c-1e32-4827-a526-6b7104832f9a.consensus.20170119.somatic.cna.txt
96abdbc8-c622-11e3-bf01-24c6515278c0	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/96abdbc8-c622-11e3-bf01-24c6515278c0.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/96abdbc8-c622-11e3-bf01-24c6515278c0.consensus.20170119.somatic.cna.txt
96b67289-9c42-402b-8e30-9efb4d512bef	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/96b67289-9c42-402b-8e30-9efb4d512bef.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/96b67289-9c42-402b-8e30-9efb4d512bef.consensus.20170119.somatic.cna.txt
96ba50eb-3c12-41ad-ac7b-d23b2001fe44	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/96ba50eb-3c12-41ad-ac7b-d23b2001fe44.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/96ba50eb-3c12-41ad-ac7b-d23b2001fe44.consensus.20170119.somatic.cna.txt
96cca60e-17dc-44c3-90f7-1b57b0e08e5f	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/96cca60e-17dc-44c3-90f7-1b57b0e08e5f.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/96cca60e-17dc-44c3-90f7-1b57b0e08e5f.consensus.20170119.somatic.cna.txt
96dc785c-8417-4813-8d15-c32b22d78b74	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/96dc785c-8417-4813-8d15-c32b22d78b74.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/96dc785c-8417-4813-8d15-c32b22d78b74.consensus.20170119.somatic.cna.txt
96e3db14-2bb1-4f68-aed6-5e794750c96e	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_snv_indel/merged_snv_mnv/96e3db14-2bb1-4f68-aed6-5e794750c96e.consensus.20160830.somatic.snv_mnv.vcf.gz	/n/data1/hms/dbmi/park/DATA/ICGC/PCAWG_Final_Datasets_DCC/consensus_cnv/segmented_cn/96e3db14-2bb1-4f68-aed6-5e794750c96e.consensus.20170119.somatic.cna.txt
